ALTER TABLE tblSensor ADD CONSTRAINT fkTipoSensorSensor FOREIGN KEY (attrTipoSensor) REFERENCES tblTipoSensor(attrTipoSensor);

ALTER TABLE tblSensorCultura ADD CONSTRAINT fkSensorSensorCultura FOREIGN KEY (attrIdSensor) REFERENCES tblSensor(attrIdSensor);
ALTER TABLE tblSensorCultura ADD CONSTRAINT fkCulturaSensorCultura FOREIGN KEY (attrIdCultura) REFERENCES tblCultura(attrIdCultura);

ALTER TABLE tblCulturaSetor ADD CONSTRAINT fkSetorCulturaSetor FOREIGN KEY (attrIdSetor) REFERENCES tblSetor(attrIdSetor);
ALTER TABLE tblCulturaSetor ADD CONSTRAINT fkCulturaCulturaSetor FOREIGN KEY (attrIdCultura) REFERENCES tblCultura(attrIdCultura);

ALTER TABLE tblSetorParcela ADD CONSTRAINT fkParcelaSetorParcela FOREIGN KEY (attrIdParcela) REFERENCES tblParcela(attrIdParcela);
ALTER TABLE tblSetorParcela ADD CONSTRAINT fkSetorSetorParcela FOREIGN KEY (attrIdSetor) REFERENCES tblSetor(attrIdSetor);

ALTER TABLE tblSensorEstacaoMeteoro ADD CONSTRAINT fkSensorSensorEstacaoMeteoro FOREIGN KEY (attrIdSensor) REFERENCES tblSensor(attrIdSensor);
ALTER TABLE tblSensorEstacaoMeteoro ADD CONSTRAINT fkEstacaoSensorEstacaoMeteoro FOREIGN KEY (attrIdEstacao) REFERENCES tblEstacaoMeteorologica(attrIdEstacaoMeteorologica);

ALTER TABLE tblParcelaInstalacaoAgricola ADD CONSTRAINT fkParcelaParcelaInstalacaoAgricola FOREIGN KEY (attrIdParcela) REFERENCES tblParcela(attrIdParcela);
ALTER TABLE tblParcelaInstalacaoAgricola ADD CONSTRAINT fkInstalacaoParcelaInstalacaoAgricola FOREIGN KEY (attrIdInstalacaoAgricola) REFERENCES tblInstalacaoAgricola(attrIdInstalacaoAgricola);

ALTER TABLE tblSistemaRegaInstalacaoAgricola ADD CONSTRAINT fkRegaSistemaRegaInstalacaoAgricola FOREIGN KEY (attrIdSistemaRega) REFERENCES tblSistemaRega(attrIdSistemaRega);
ALTER TABLE tblSistemaRegaInstalacaoAgricola ADD CONSTRAINT fkInstalacaoSistemaRegaInstalacaoAgricola FOREIGN KEY (attrIdInstalacaoAgricola) REFERENCES tblInstalacaoAgricola(attrIdInstalacaoAgricola);

ALTER TABLE tblSistemaRega ADD CONSTRAINT fkTipoRegaSistemaRega FOREIGN KEY (attrTipoRega) REFERENCES tblTipoRega(attrTipoRega);

ALTER TABLE tblSistemaRegaTubagem ADD CONSTRAINT fkRegaSistemaRegaTubagem FOREIGN KEY (attrIdSistemaRega) REFERENCES tblSistemaRega(attrIdSistemaRega);
ALTER TABLE tblSistemaRegaTubagem ADD CONSTRAINT fkTubagemSistemaRegaTubagem FOREIGN KEY (attrIdTubagem) REFERENCES tblSistemaTubagem(attrIdSistemaTubagem);

ALTER TABLE tblSistemaRegaIrrigador ADD CONSTRAINT fkIrrigadorSistemaRegaIrrigador FOREIGN KEY (attrIdIrrigador) REFERENCES tblIrrigador(attrIdIrrigador);
ALTER TABLE tblSistemaRegaIrrigador ADD CONSTRAINT fkRegaSistemaRegaIrrigador FOREIGN KEY (attrIdSistemaRega) REFERENCES tblSistemaRega(attrIdSistemaRega);

ALTER TABLE tblSistemaRegaBombeador ADD CONSTRAINT fkBombeadorSistemaRegaBombeador FOREIGN KEY (attrIdBombeador) REFERENCES tblBombeador(attrIdBombeador);
ALTER TABLE tblSistemaRegaBombeador ADD CONSTRAINT fkRegaSistemaRegaBombeador FOREIGN KEY (attrIdSistemaRega) REFERENCES tblSistemaRega(attrIdSistemaRega);

ALTER TABLE tblSistemaRegaControlador ADD CONSTRAINT fkControladorSistemaRegaControlador FOREIGN KEY (attrIdControlador) REFERENCES tblControlador(attrIdControlador);
